subNum,startTime,colBalance,totalTrials,totalPoints,accBeforeExclusions,accAfterExclusions,anticipations,timeouts,total_exclusions,,rt_enr,rt_high,rt_low,rt_abs,,acc_enr,acc_high,acc_low,acc_abs,,chce_enr_high,chce_enr_low,chce_high_low,,valEst_enr,valEst_high,valEst_low,,valEstRank_enr,valEstRank_high,valEstRank_low,,,,were_you_distracted,other_comments,,,rt_enr_b1,rt_enr_b2,rt_enr_b3,rt_enr_b4,rt_enr_b5,rt_enr_b6,rt_enr_b7,rt_enr_b8,rt_enr_b9,rt_enr_b10,rt_enr_b11,rt_enr_b12,rt_enr_b13,rt_enr_b14,rt_enr_b15,rt_enr_b16,rt_high_b1,rt_high_b2,rt_high_b3,rt_high_b4,rt_high_b5,rt_high_b6,rt_high_b7,rt_high_b8,rt_high_b9,rt_high_b10,rt_high_b11,rt_high_b12,rt_high_b13,rt_high_b14,rt_high_b15,rt_high_b16,rt_low_b1,rt_low_b2,rt_low_b3,rt_low_b4,rt_low_b5,rt_low_b6,rt_low_b7,rt_low_b8,rt_low_b9,rt_low_b10,rt_low_b11,rt_low_b12,rt_low_b13,rt_low_b14,rt_low_b15,rt_low_b16,rt_abs_b1,rt_abs_b2,rt_abs_b3,rt_abs_b4,rt_abs_b5,rt_abs_b6,rt_abs_b7,rt_abs_b8,rt_abs_b9,rt_abs_b10,rt_abs_b11,rt_abs_b12,rt_abs_b13,rt_abs_b14,rt_abs_b15,rt_abs_b16,,acc_enr_b1,acc_enr_b2,acc_enr_b3,acc_enr_b4,acc_enr_b5,acc_enr_b6,acc_enr_b7,acc_enr_b8,acc_enr_b9,acc_enr_b10,acc_enr_b11,acc_enr_b12,acc_enr_b13,acc_enr_b14,acc_enr_b15,acc_enr_b16,acc_high_b1,acc_high_b2,acc_high_b3,acc_high_b4,acc_high_b5,acc_high_b6,acc_high_b7,acc_high_b8,acc_high_b9,acc_high_b10,acc_high_b11,acc_high_b12,acc_high_b13,acc_high_b14,acc_high_b15,acc_high_b16,acc_low_b1,acc_low_b2,acc_low_b3,acc_low_b4,acc_low_b5,acc_low_b6,acc_low_b7,acc_low_b8,acc_low_b9,acc_low_b10,acc_low_b11,acc_low_b12,acc_low_b13,acc_low_b14,acc_low_b15,acc_low_b16,acc_abs_b1,acc_abs_b2,acc_abs_b3,acc_abs_b4,acc_abs_b5,acc_abs_b6,acc_abs_b7,acc_abs_b8,acc_abs_b9,acc_abs_b10,acc_abs_b11,acc_abs_b12,acc_abs_b13,acc_abs_b14,acc_abs_b15,acc_abs_b16
18,2021-06-27_11:22:28,1,640,133179,0.925,0.921053,0,0,0,,562.275694,563.124265,574.494928,504.075352,,0.953642,0.912752,0.878981,0.940397,,0.5,1,1,,2000,2000,200,,1.5,1.5,3,,,,No;,No,,,499.777778,568.06,543.6375,531.5,554.333333,584.955556,540.99,507.78,643,622.25,601.11,515.957143,533.59,641.3875,514.344444,591.088889,527.455556,533.385714,661.366667,632.83,603.85,557.011111,546.97,506.066667,511.825,555.06,494.6875,565.55,575,648.1875,553.744444,519.142857,514.1625,503.7,548.644444,541.788889,685.64,596.35,523.6,569.777778,463.5625,564,569.125,619.975,622.842857,648.833333,651.6,552.622222,489.177778,526.0875,545.077778,481.825,518.8,514.55,515.8,479.422222,452.86,484.9,537.014286,513.7,494.1,532.055556,486.177778,505.711111,,0.9,1,0.888889,0.8,0.9,1,1,1,1,1,1,0.777778,1,1,1,1,1,0.777778,0.9,1,0.888889,1,1,1,1,1,0.888889,0.888889,0.777778,0.8,1,0.7,0.888889,0.9,1,0.9,1,1,0.888889,0.9,0.8,0.9,0.8,0.8,0.7,0.9,0.8,0.9,0.9,0.888889,0.9,1,1,1,0.888889,1,1,0.9,0.777778,1,1,0.9,0.9,1
19,2021-06-27_13:35:25,2,640,55172,0.792188,0.838821,4,27,31,,913.735983,908.63944,892.80308,867.971944,,0.818182,0.822695,0.85034,0.863014,,1,1,1,,100,50,20,,1,2,3,,,,no;,no,,,1131.571875,749.525,1130.271429,1096.656667,811.636111,927.866429,905.94375,901.087222,960.714,776.11,929.073889,795.346667,823.402222,1123.142143,349.386667,832.48375,1093.87375,922.462,1199.701429,978.37125,922.771667,815.896111,915.6415,809.158333,825.394375,1001.323571,861.302857,973.717857,765.695,765.884286,433.90875,1000.7575,1054.3075,369.818125,1150.23,869.219375,1120.300714,976.679286,841.55125,877.0765,719.818125,840.532778,1038.507857,923.3175,1096.633125,938.368889,367.626,941.275625,949.74,661.628333,1195.985625,811.622778,790.4885,750.108333,937.9425,792.102222,827.222222,651.751429,758.924375,983.228,940.4285,1098.195,360.935,1020.855625,,0.888889,0.25,0.777778,0.75,1,0.875,1,1,1,0.9,0.9,0.666667,0.9,1,0.3,0.888889,0.8,0.625,0.875,0.8,0.9,1,1,0.75,0.888889,0.7,0.875,0.777778,0.666667,1,0.666667,0.8,0.888889,0.888889,0.9,0.888889,0.777778,1,1,1,0.888889,0.9,0.7,0.666667,0.888889,0.9,0.555556,0.8,1,0.428571,0.888889,1,1,1,1,0.9,0.9,0.875,0.888889,0.625,1,0.888889,0.4,0.888889
20,2021-06-27_13:36:45,6,640,107052,0.88125,0.879934,0,0,0,,699.426573,683.919118,666.792308,645.849206,,0.922581,0.894737,0.866667,0.834437,,1,1,1,,380,250,40,,1,2,3,,,,No;,n/a,,,716.6,771.6,769.5,662,709,819.5,663.2,620.5,629.125,733.75,699.9,619.111111,671.875,682.75,821.571429,616.333333,872,710.571429,719.5,645.5,671.555556,723.571429,670.3,669.3,640.75,739.125,687,589.1,680.5,740,650.555556,554.8,830,803.4,768.111111,631.875,647.5,771.4,647.7,621.833333,649,656.857143,604.75,547.333333,600,593.285714,603.25,601.125,769.666667,746.571429,708.111111,624.125,679.777778,737.625,672.75,616.875,670.285714,647.9,623.625,571.666667,598.571429,534.714286,529.857143,610.5,,1,1,1,0.9,0.9,1,1,1,0.8,0.888889,1,1,0.8,0.8,0.777778,0.9,0.777778,0.777778,1,1,1,0.875,1,1,0.888889,0.8,0.888889,1,1,0.8,0.9,0.555556,0.8,1,0.9,1,1,1,1,0.666667,0.666667,0.777778,0.888889,1,0.75,0.777778,0.8,0.8,0.666667,0.777778,0.9,0.8,1,0.8,1,0.888889,0.7,1,0.8,0.9,0.7,0.777778,0.777778,0.888889
21,2021-06-27_15:30:05,5,640,136894,0.960938,0.958882,0,0,0,,578.222378,598.516,575.230612,574.822378,,0.94702,0.967742,0.97351,0.94702,,0,1,1,,430,440,40,,2,1,3,,,,No;,I found at times the experiment would glitch; removing the circles and diamond from the screen. I was then unable to respond in the time. This happened about 4 times.,,,731.6875,644.866667,572.4875,611.625,608.966667,539.5375,547.29,538.366667,547.46,603.25,557.38,568.84,566.95,552.811111,588.777778,506.77,722.333333,735.61,612.38,630.1875,604.37,615.644444,563.555556,571.8,492.344444,595.09,545.44,594.8,546.51,656.333333,543.955556,547.022222,702.2,652.288889,602.93,561.577778,610.1,566.57,545.922222,569.1875,516.655556,540.8,590.466667,580.19,536.788889,568.433333,494.72,554,669.844444,599.955556,583.75,604.46,633.266667,538.33,701.775,551.777778,529.45,571.025,533.588889,530.6,541.277778,544.475,567.63,496.877778,,0.888889,1,1,0.888889,1,0.888889,1,0.9,1,0.888889,1,1,0.8,0.9,1,1,0.9,1,1,0.8,1,1,1,1,1,1,1,0.9,1,1,1,0.9,1,0.9,1,1,1,1,0.9,1,0.9,1,1,1,1,1,1,0.888889,1,1,1,1,0.9,1,0.888889,0.9,0.888889,0.8,1,1,1,0.8,1,1
22,2021-06-27_17:02:13,4,640,142112,0.9375,0.935855,0,0,0,,508.769231,520.95,527.4,513.48169,,0.94702,0.940397,0.922078,0.934211,,0.5,0.5,1,,450,420,41,,1,2,3,,,,my mind wandered because the task was so repetitive;,i did a similar task to this; so my motivation to do this was lower,,,565.7,551.1,536.277778,485.7,504.8375,516.933333,540.3,485.377778,474.51,496.0375,530.88,490.08,505.477778,482.777778,476.17,513.011111,575.155556,513.522222,541.7,503.03,501.8125,495.155556,536.22,493.744444,596.25,513.6,499.9125,535.422222,496.8,509.785714,536.92,489.99,535.0375,556.28,555.2625,527.188889,503.14,532.43,517.825,531.39,562.5375,536.042857,496.755556,473.19,489.388889,554.72,497,595.528571,540.488889,532.57,552.53,496.3625,513.98,548.428571,539.775,489.655556,508.05,480.28,511.55,510.7375,480.45,486.277778,514.8,518.277778,,0.888889,0.777778,1,1,0.8,0.9,1,1,1,0.888889,1,1,1,1,1,0.9,0.9,1,0.888889,1,1,0.9,1,1,0.888889,1,0.888889,1,0.888889,0.7,1,1,0.888889,1,0.8,0.9,1,1,0.888889,1,0.8,0.777778,0.9,1,0.9,1,1,0.875,0.9,1,1,0.8,1,0.875,0.888889,0.9,0.888889,1,0.888889,0.888889,1,1,1,0.9
23,2021-06-27_21:47:06,3,640,139682,0.946875,0.947368,0,0,0,,564.867114,579.008333,591.09375,571.459712,,0.967532,0.96,0.947368,0.914474,,1,1,1,,410,405,40,,1,2,3,,,,I took one between one of the attempts near the end.;,It was very fun :),,,715.677778,605.344444,648.366667,570.988889,600.755556,531.46,559.666667,591.83,553.7,585.11,505.1,517.61,515.13,496.242857,533.52,506.2125,695.85,693.57,618.82,599.711111,575.4,637.177778,532.2,575.4875,510.575,588.96,548.677778,533.0625,555.788889,520.96,555.666667,505.5,755.18,872.125,656.322222,586.33,623.42,593.944444,565.2,612.48,543.05,536.7,515.366667,514.666667,491.733333,494.466667,580.05,513.9375,716.62,633.2,623.3,615.544444,577.225,558.95,541.78,528.7,617.49,515.142857,540.275,524.3,475.566667,509.233333,603.057143,519.6,,1,0.9,1,1,1,1,1,1,1,1,1,1,1,0.777778,1,0.8,0.888889,1,1,1,1,0.9,0.888889,0.888889,1,1,1,0.888889,1,1,0.9,1,1,0.888889,1,1,1,1,1,1,1,0.888889,0.9,0.9,0.9,1,0.75,0.888889,1,1,1,0.9,0.888889,0.888889,1,1,1,0.777778,0.888889,0.666667,1,0.9,0.7,1
24,2021-06-28_02:23:58,1,640,121580,0.91875,0.920923,1,0,1,,604.20292,593.378472,586.262687,555.759722,,0.88961,0.929032,0.917808,0.947368,,1,1,1,,5,3,2,,1,2,3,,,,I did this ar 3 in the morning so I was some what tired;,,,,742.144444,635.3,697.4,664.077778,598.571429,575.733333,605.6875,539.485714,550.6,572.255556,601.055556,633.2,490.188889,607.93,601.577778,551.2125,813.355556,626.8,650.466667,606.611111,586.575,591.455556,599.625,566.011111,514.542857,529.97,599.188889,593.56,546.73,554.11,564.188889,549.855556,737.82,687.5625,626.088889,556.2,587.614286,550.9875,564.385714,532.375,551.066667,576.622222,626.544444,559.666667,524.942857,580.555556,516.2625,556.711111,704.4,561.89,599.522222,589.73,565.611111,542.488889,547.655556,507.211111,504.83,542.988889,611.6125,560.866667,533.9875,519.066667,527.89,513.522222,,1,0.8,0.7,1,0.7,0.9,0.8,0.875,0.9,1,0.9,1,0.9,1,0.9,0.888889,1,0.9,1,0.9,0.888889,0.9,0.8,0.9,0.875,1,0.9,1,1,1,0.9,0.9,1,1,0.9,0.888889,0.777778,0.888889,0.875,0.8,0.9,1,0.9,1,0.777778,1,1,1,0.7,1,1,1,0.9,1,0.9,1,1,0.9,1,1,0.888889,1,1,0.9
25,2021-06-28_10:10:54,4,640,130999,0.96875,0.970395,0,0,0,,649.888514,648.778082,622.519048,626.138926,,0.973684,0.979866,0.960784,0.967532,,0,1,1,,350,350,350,,2,2,2,,,,No; I was not distracted;,,,,642.188889,687.877778,710.02,704.577778,627.3875,627.96,643.066667,611.322222,612.41,619.944444,720.57,588.04,618.811111,661.722222,701.325,625.82,702.24,711.066667,647.788889,701.514286,639.53,634.377778,673.14,651.988889,655.43,653.8125,630.66,623.677778,584.375,648.77,577.57,651.5,637.766667,627.9625,615.88,641.2,636.38,591.022222,596.18,590.011111,646.133333,663.6,571.3,610.7,579.444444,623.8,622.01,697.511111,737.51,728.97,602.511111,594.94,628.81,633.24,705.9875,576.344444,573.75,586.15,573.244444,609.522222,640.39,631.33,552.522222,616.36,,1,1,1,0.9,1,1,1,1,1,0.9,1,1,0.9,1,0.888889,1,1,1,1,0.875,1,1,1,0.9,1,1,1,1,1,1,1,0.888889,1,0.8,1,1,1,1,1,0.9,0.9,1,1,1,0.9,0.888889,1,1,1,1,1,1,1,1,0.888889,1,0.75,1,0.9,0.9,1,1,1,1
26,2021-06-28_10:42:42,4,640,112460,0.903125,0.909539,0,0,0,,642.785211,644.136765,635.838971,574.297122,,0.910256,0.918919,0.900662,0.908497,,0,0.5,1,,350,250,40,,1,2,3,,,,yes my phone buzzed a couple time; over time it was harder to ignore the coulours;,this was good and fun well done,,,833.322222,768.33,755.877778,738.077778,687.74,582.977778,584.31,619.944444,577.588889,582.733333,618.511111,634.285714,586.257143,543.333333,548.5125,585.388889,742.114286,732.2875,678.433333,649.977778,707.322222,694.644444,609.6,569.725,628.8,600.0625,696.25,569.2375,598.02,502.7125,597.044445,731.4,780.42,721.033333,666.74,711.728571,603.575,644.522222,620.8375,583.7375,600.95,677.675,601.4125,546.416667,572.7,584.8625,618.7,593.666667,649.3375,615.26,647.344444,604.6125,545.755556,630.788889,557.55,594.48,573.022222,622.48,528.76,540.58,513.0875,509.322222,525.325,545.357143,,1,1,1,0.9,1,1,1,0.9,0.9,0.9,0.9,0.7,0.7,0.9,0.888889,0.9,0.777778,0.888889,1,0.9,0.9,1,0.888889,0.888889,1,0.888889,0.888889,0.888889,1,1,0.9,0.9,1,0.9,1,0.875,0.888889,0.9,0.888889,0.888889,1,0.888889,0.888889,0.666667,1,0.8,0.9,0.9,0.8,0.555556,0.9,0.8,1,0.9,1,1,1,1,1,1,0.888889,0.9,0.888889,0.875
27,2021-06-28_16:14:06,6,640,119737,0.95625,0.955592,0,0,0,,696.265753,694.317687,697.033103,699.466434,,0.973333,0.954545,0.960265,0.934641,,1,1,1,,430,300,40,,1,2,3,,,,No;,,,,896.3625,766.557143,946.544444,754.03,682.233333,682.01,602.55,643.933333,653.733333,671.79,711.088889,653.1,674.0375,594.922222,614.42,650.77,909.4625,726.19,882.07,667.4875,725.111111,689.5,676.444444,620.52,634.077778,625.4375,659.5,619.98,685.63,650.97,633.55,711.377778,824.74,860.655556,854.53,678.022222,684.033333,793.822222,656.344444,645.37,607.233333,689.833333,671.444444,632.6375,650.36,609.6625,605.575,640.477778,865.41,720.844444,908.7125,558.7,744.45,774.1125,727.21,629.942857,605.46,632.766667,629.7625,660.255556,755.62,575.577778,715.81,681.044444,,0.888889,0.875,1,1,1,1,1,1,1,1,1,0.9,1,0.9,1,1,0.888889,1,1,0.888889,0.9,0.9,1,1,1,1,1,1,1,1,0.8,0.9,1,0.9,1,1,0.9,1,1,1,0.9,0.9,0.9,1,1,0.888889,1,1,1,0.9,0.888889,0.9,0.888889,0.888889,1,0.777778,1,0.9,0.888889,0.9,1,1,1,1
28,2021-06-28_16:44:36,1,640,108304,0.935937,0.940594,0,2,2,,732.292517,753.271429,723.133803,682.695035,,0.942308,0.933333,0.95302,0.933775,,1,1,1,,200,300,20,,2,1,3,,,,no;,On round 15 towards the end; there was a glitch ,,,736.875,775.333333,757.333333,723.375,698.2,692.3,712.555556,741.9,722.777778,696.25,913.8,703.6,742.6,649,697.25,734,846.5,840.428571,882.777778,846,711.777778,780.625,763,695.6,716.555556,659.6,691.1,699.222222,664.888889,689.2,910.875,735.5,724.5,794.9,809.75,853.444444,742.444444,801.888889,706.3,703.666667,705.111111,677,700.8,653.666667,710.555556,663.666667,683.285714,635.9,875.5,828.75,669.875,720,662.571429,633,615.4,677.666667,671,644.444444,686.125,627.8,610.5,628,783.6,617.2,,0.8,1,1,0.888889,1,1,0.9,1,0.9,0.8,1,1,1,1,0.8,1,0.8,0.777778,0.9,0.9,0.9,0.888889,0.875,1,1,1,1,1,0.9,1,1,1,0.888889,1,0.8,1,1,1,1,1,1,0.777778,1,1,0.9,1,0.875,1,0.888889,0.8,0.888889,1,0.777778,0.9,1,1,0.8,1,1,1,1,0.9,1,1
29,2021-06-28_18:08:24,4,640,4024,0.082812,0.510204,13,497,510,,603.727273,483.153846,561.428571,721.083333,,0.458333,0.541667,0.518519,0.521739,,0,0,0,,90,700,500,,3,1,2,,,,;,,,,676.75,430.333333,660.75,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,550.333333,350.666667,490.333333,636,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,560,468,680,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,821.333333,421.75,849.75,1103,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,,0.8,0.333333,0.4,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,0.5,0.333333,0.75,1,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,0.714286,0.5,0.4,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,0.428571,0.5,0.571429,1,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN,     NaN
30,2021-06-29_14:32:58,6,640,126176,0.940625,0.945634,0,1,1,,616.904138,617.276761,586.591608,575.556944,,0.947712,0.934211,0.94702,0.953642,,0.5,1,1,,400,400,38,,1.5,1.5,3,,,,no;,no,,,711.3,653.23,559.46,764.522222,762.5,566.622222,660.7,567.688889,550.877778,564.18,596.2875,549.922222,623.26,596.6875,536.344444,596.2375,620.133333,708.011111,732.175,679.6,703.988889,712.011111,591.69,648.583333,681.3,532.188889,576.988889,543.566667,524.022222,520.7625,586.277778,532.9,685.733333,632.74,618.155556,594.3,616.075,594.933333,559.6,554.91,588.4,593.8,658.04,572.4,502.033333,536.211111,519.04,564.411111,599.855556,670.3,564.4125,667.15,648.49,708.214286,579.2125,564.63,536.11,537.89,599.533333,483.655556,524.35,528.33,520.4125,507.98,,0.9,1,1,0.9,1,0.9,1,0.9,1,1,0.888889,0.9,1,1,0.9,0.888889,1,0.9,0.8,1,0.9,1,1,0.75,1,1,1,0.9,1,0.8,0.9,1,0.9,1,1,0.5,1,1,0.9,1,1,1,1,1,0.9,0.9,1,1,1,1,0.888889,1,1,0.7,0.888889,1,1,1,0.9,1,0.888889,1,1,1
31,2021-06-29_18:57:27,5,640,94645,0.934375,0.937294,0,2,2,,849.357143,793.678571,794.282759,729.111888,,0.933333,0.933333,0.947712,0.934641,,1,1,1,,250,300,300,,3,1.5,1.5,,,,nah not really; i just had to adjust glasses in between give my fingers and forearm a break;,i hate pressure and competing with others haha bc it puts a lot of unnecessary stress on me; so i felt stressed when doing this. but hey i need those free marks amirite,,,1124.714286,917.555556,719.555556,890.5,841.625,835.111111,801,934,955.222222,781.5,772.125,763.555556,922.888889,870.666667,757,781.333333,925.142857,765.888889,697.555556,762.222222,826.888889,733.714286,746.5,814.6,902.625,678,766,784.777778,754.125,928.555556,734.25,878.7,814.875,908.222222,805.6,750.888889,785.666667,799.4,734.444444,774,870.666667,751.666667,688.875,713.875,801.6,862.7,844.8,763.625,866,827,752.666667,823.9,736.6,790.666667,649.666667,732.875,761.888889,637.75,700.1,632.666667,712,669.375,695.9,663.875,,1,0.9,0.9,1,0.888889,0.9,1,0.888889,0.9,1,0.888889,1,0.9,1,0.9,0.9,0.7,0.9,1,0.9,1,0.875,1,1,0.888889,0.888889,1,0.9,0.888889,1,1,1,0.8,1,1,0.9,0.9,1,1,0.9,1,1,0.888889,0.888889,1,1,1,0.888889,0.8,1,1,1,1,0.9,1,0.888889,0.9,0.8,1,0.9,1,0.888889,1,0.888889
32,2021-06-29_19:04:43,1,640,117551,0.884375,0.884868,0,0,0,,556.789474,547.466667,547.428571,514.79562,,0.863636,0.888158,0.886667,0.901316,,0.5,1,1,,450,421,45,,1,2,3,,,,No;,,,,525.666667,574.625,531.6,525.571429,501.285714,613.1,549.75,575.333333,590.857143,554.555556,581.222222,580.125,553.875,548.25,543,544.111111,509.333333,560.714286,499.444444,527,526.7,583.571429,566.222222,552,553.111111,587.125,539.4,551.5,566.666667,565.888889,559.555556,523.9,526.875,525.5,548.857143,592.111111,564.444444,564.333333,556.625,568.875,586.125,549.777778,538.75,502.375,558.8,526.6,536.285714,517.4,517,499.142857,533.9,487.5,518.75,495.5,507.571429,540.25,497.555556,502.9,512.5,503.625,566.555556,485.5,534.5,525.75,,0.9,0.888889,1,0.7,0.7,1,1,0.9,0.777778,0.9,0.9,0.8,0.888889,0.888889,0.7,0.9,0.666667,0.7,1,0.888889,1,0.875,0.9,0.888889,0.9,0.888889,1,1,0.6,0.9,1,1,0.888889,0.8,0.777778,1,1,0.6,0.8,0.888889,0.888889,1,1,0.8,1,1,0.777778,1,0.7,0.777778,1,0.8,0.888889,1,0.7,0.8,0.9,1,1,1,1,0.888889,1,1
33,2021-06-29_19:57:45,3,640,118012,0.954688,0.953947,0,0,0,,702.793836,702.451724,680.061111,645.641379,,0.948052,0.973154,0.947368,0.947712,,0,1,0.5,,300,400,40,,2,1,3,,,,sorta; spaced out of times;,,,,773.23,754.985714,682.87,712.18,626.09,698.511111,799.244444,650.911111,642.55,803.14,649.8,718.842857,799,692.522222,723.622222,571.62,768.42,724.166667,669.81,685.944444,616.888889,737.38,763.266667,713.133333,598.977778,658.966667,785.4125,677.09,735.777778,736.65,680.266667,694.4375,698.342857,809.377778,723.833333,681.28,677.95,597.466667,738.875,547.311111,641.125,792.64,651.477778,602.033333,654.822222,652.633333,749,649.011111,798.4375,713.32,573.055556,605.844444,687.055556,619.5625,657.933333,640.855556,596.355556,627.525,742.866667,627.57,698.46,606.87,566.125,572.69,,1,0.777778,1,1,1,1,0.9,0.9,1,1,1,0.777778,0.777778,1,1,1,1,1,1,1,1,1,0.9,1,0.9,1,1,1,0.9,0.888889,1,1,0.777778,0.9,1,1,1,0.9,1,0.9,1,1,0.9,1,1,0.9,1,0.9,0.888889,1,1,1,1,0.888889,0.9,1,0.9,0.888889,0.9,1,1,1,0.8,1
34,2021-06-29_20:44:11,2,640,74679,0.885938,0.890909,2,1,3,,916.776119,877.460938,944.613139,877.585714,,0.905405,0.882759,0.867089,0.909091,,1,0.5,1,,5000,3000,1000,,1,2,3,,,,No;,No,,,759.571429,1007.142857,850.3,866.555556,829.571429,1027.444444,950.25,981.7,966.142857,967.857143,1047.333333,810.25,866.625,872.6,924.2,919.875,862.142857,919.333333,820.333333,897.375,865.125,902.625,856.111111,861.142857,872,804.6,908.375,940.1,843.25,936.875,859.857143,868.571429,940,974.9,885.875,922.571429,870,1093.714286,1029.875,783.428571,878.2,863.142857,1105.25,922.8,884.4,1040.6,889.333333,1011.1,832.666667,991.625,773.777778,771.75,849.333333,886,880.333333,882.6,880.333333,844.666667,951.25,801.875,1092.285714,881.777778,820.333333,941.5,,0.7,0.875,1,1,0.777778,0.9,0.888889,1,0.777778,0.875,0.9,0.888889,0.888889,1,1,1,0.875,0.9,0.75,0.888889,0.888889,0.8,1,0.875,0.8,1,0.888889,1,0.888889,0.888889,0.777778,0.875,0.8,1,0.8,0.7,0.8,0.875,0.8,0.7,1,0.7,0.8,1,1,1,0.9,1,0.9,0.8,0.9,0.8,0.9,0.9,0.9,1,1,0.9,0.888889,0.888889,0.777778,1,1,1
35,2021-06-29_22:53:36,5,640,135014,0.940625,0.940789,0,0,0,,563.328571,549.524828,547.567857,523.902041,,0.915033,0.960265,0.939597,0.948387,,0,1,1,,410,400,42,,1,2,3,,,,Was not using phone but had some background noise from family in the rest of the house. The noise carried. ;,I also found myself getting very tired and weary by the end.,,,658.3,592.85,571.31,587.244444,521.31,568.7,508.5375,522.81,596.728571,549.344444,532.357143,468.957143,555.244444,648.075,539.944444,569.5875,628.283333,585.32,564.057143,509.98,537.8,563.277778,548.655556,540.522222,545.644444,509.61,507.48,539.222222,529.966667,547.95,579.77,587.42,643.9,514.95,580.08,560.225,527.266667,500.071429,511.97,573.322222,573,533.4125,556.5625,534.39,521.3,527.311111,510.011111,562.63,620.7,519.488889,506.933333,504.5,513.211111,492.077778,457.333333,531.2125,552.6,567.24,518.344444,471.6,526.93,493.911111,522.17,563.933333,,1,1,1,0.9,1,0.9,0.8,1,0.777778,1,0.777778,0.777778,0.9,0.8,1,1,0.75,1,0.875,1,1,0.9,1,1,0.9,1,1,1,1,0.888889,1,1,1,0.888889,1,0.888889,0.666667,0.875,1,0.9,1,0.888889,0.888889,1,1,1,1,1,1,1,0.9,0.888889,1,0.9,1,0.888889,1,1,0.9,0.9,1,0.9,1,0.9
36,2021-06-30_09:04:36,6,640,110587,0.8375,0.847826,10,0,10,,537.351613,531.636641,524.91811,500.892,,0.855172,0.856209,0.835526,0.844595,,1,1,1,,430,390,43,,1,2,3,,,,No I wasn't; however for validity I will admit in the middle trials; I experimented with smashing buttons at the same time to see how well it would work (Not well; it turns out);,-,,,618.42,589.811111,513.8,562.585714,575.022222,591.522222,293.085714,300.4,283.414286,250.75,543.044444,554.4125,605.711111,633.285714,649.78,579.3,589.4625,553.311111,584.41,582.266667,559.89,554.3875,282.342857,288.26,320.466667,284.425,431.122222,529.144444,731.72,598.85,615.222222,608.3875,559.311111,553.055556,596.97,588.19,574.23,617.166667,279.4,298.76,299,293.025,462.0625,543.742857,522.5,604.01,570.122222,510.98,550.933333,503.844444,527.666667,555.55,599.8375,588.355556,288.75,303.18,251.4,323.52,409.316667,518.69,551.022222,505.9,574.03,470.73,,1,1,1,0.875,0.9,1,0.777778,0.571429,0.7,0.222222,1,0.888889,0.9,0.875,1,0.888889,0.888889,1,1,0.9,1,0.8,0.7,0.5,0.6,0.571429,0.9,0.9,1,1,1,0.888889,0.9,0.9,1,1,1,1,0.333333,0.5,0.6,0.4,0.8,0.777778,1,1,1,1,1,0.9,1,1,1,0.9,0.666667,0.5,0.125,0.625,0.75,1,1,0.9,1,1
